family,rich,AM,EM,NM,OM,ER,AM.perc,EM.perc,NM.perc,OM.perc,ER.perc,AM.raw,EM.raw,ER.raw,MIX.raw,NM.raw,OM.raw,UNK.raw,AM.raw.perc,EM.raw.perc,ER.raw.perc,MIX.raw.perc,NM.raw.perc,OM.raw.perc,UNK.raw.perc,type.50,type.60,type.80,type.100
Acanthaceae,3947,2546.5,0,1251.5,0,0,0.670484465508162,0,0.329515534491838,0,0,1307,0,0,2479,12,0,149,0.331137572840132,0,0,0.628071953382316,0.00304028375981758,0,0.037750190017735,AM,AM,MIX,MIX
Achariaceae,101,100,0,0,0,0,1,0,0,0,0,100,0,0,0,0,0,1,0.99009900990099,0,0,0,0,0,0.0099009900990099,AM,AM,AM,AM
Achatocarpaceae,11,5.5,5.5,0,0,0,0.5,0.5,0,0,0,0,0,0,11,0,0,0,0,0,0,1,0,0,0,MIX,MIX,MIX,MIX
Acoraceae,2,1,0,1,0,0,0.5,0,0.5,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,MIX,MIX,MIX,MIX
Actinidiaceae,176,176,0,0,0,0,1,0,0,0,0,176,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Adoxaceae,194,190,0,1,0,0,0.994764397905759,0,0.00523560209424084,0,0,189,0,0,2,0,0,3,0.974226804123711,0,0,0.0103092783505155,0,0,0.0154639175257732,AM,AM,AM,MIX
Aextoxicaceae,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Aizoaceae,2270,881.5,0,1108.5,0,0,0.442964824120603,0,0.557035175879397,0,0,4,0,0,1755,231,0,280,0.00176211453744493,0,0,0.773127753303965,0.101762114537445,0,0.123348017621145,NM,MIX,MIX,MIX
Akaniaceae,2,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Alismataceae,120,60,0,60,0,0,0.5,0,0.5,0,0,0,0,0,120,0,0,0,0,0,0,1,0,0,0,MIX,MIX,MIX,MIX
Alseuosmiaceae,6,6,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
